arranger;name;description;type;start_date_offset;start_time;length_minutes;participants
[email];Drezurní ladění;Technické cviky pro zlepšení rovnováhy;0;2;10:00;60;[email],[email]
[email];Skokový základ;Základní skokové kombinace;1;5;14:30;45;[email]
[email];Přechody v kroku;Zlepšení přechodů mezi chody;0;7;09:15;75;[email]
[email];Parkurový kruh;Skoky na kruhu pro lepší obratnost;1;3;13:00;60;[email],[email]
[email];Drezurní ladění;Technické cviky pro zlepšení rovnováhy;0;1;11:45;45;[email]
[email];Skokový základ;Základní skokové kombinace;1;10;15:30;90;[email],[email]
[email];Přechody v kroku;Zlepšení přechodů mezi chody;0;6;08:30;60;[email]
[email];Parkurový kruh;Skoky na kruhu pro lepší obratnost;1;12;14:00;75;[email]
[email];Drezurní ladění;Technické cviky pro zlepšení rovnováhy;0;0;10:30;90;[email],[email]
[email];Skokový základ;Základní skokové kombinace;1;8;09:00;45;[email]
[email];Základní drezura;Zlepšení základních drezurních cviků;0;4;10:00;60;[email]
[email];Parkurová příprava;Skoky s měnícím se tempem;1;13;11:30;90;[email]
[email];Přechody v kroku;Zlepšení přechodů mezi chody;0;2;08:00;75;[email]
[email];Základy parkuru;Techniky nízkých skoků;1;11;15:00;60;[email]
[email];Drezurní ladění;Technické cviky pro zlepšení rovnováhy;0;9;10:15;60;[email]
[email];Parkurový kruh;Skoky na kruhu pro lepší obratnost;1;6;14:45;75;[email]
[email];Základní drezura;Zlepšení základních drezurních cviků;0;3;08:45;45;[email]
[email];Skoková technika;Skoky s důrazem na přesnost;1;5;12:30;90;[email]
[email];Přechody v kroku;Zlepšení přechodů mezi chody;0;8;10:45;75;[email]
[email];Základy parkuru;Techniky nízkých skoků;1;7;14:15;60;[email]
[email];Drezurní ladění;Technické cviky pro zlepšení rovnováhy;0;10;11:00;90;[email],[email]
[email];Parkurová příprava;Skoky s měnícím se tempem;1;14;13:45;75;[email]
[email];Základní drezura;Zlepšení základních drezurních cviků;0;0;12:00;60;[email]
[email];Skoková technika;Skoky s důrazem na přesnost;1;4;09:15;45;[email]
[email];Přechody v kroku;Zlepšení přechodů mezi chody;0;11;10:30;75;[email]
[email];Parkurový kruh;Skoky na kruhu pro lepší obratnost;1;1;14:00;60;[email]
[email];Drezurní ladění;Technické cviky pro zlepšení rovnováhy;0;13;09:45;60;[email]
[email];Skokový základ;Základní skokové kombinace;1;2;15:30;75;[email]
[email];Základní drezura;Zlepšení základních drezurních cviků;0;12;08:30;90;[email]
[email];Základy parkuru;Techniky nízkých skoků;1;9;13:15;45;[email]
